To,Location
fifty_MHz_int_clock,PIN_N2
Hex_displays[0],PIN_AF10
Hex_displays[1],PIN_AB12
Hex_displays[2],PIN_AC12
Hex_displays[3],PIN_AD11
Hex_displays[4],PIN_AE11
Hex_displays[5],PIN_V14
Hex_displays[6],PIN_V13
Hex_displays[7],PIN_V20
Hex_displays[8],PIN_V21
Hex_displays[9],PIN_W21
Hex_displays[10],PIN_Y22
Hex_displays[11],PIN_AA24
Hex_displays[12],PIN_AA23
Hex_displays[13],PIN_AB24
Hex_displays[14],PIN_AB23
Hex_displays[15],PIN_V22
Hex_displays[16],PIN_AC25
Hex_displays[17],PIN_AC26
Hex_displays[18],PIN_AB26
Hex_displays[19],PIN_AB25
Hex_displays[20],PIN_Y24
Hex_displays[21],PIN_Y23
Hex_displays[22],PIN_AA25
Hex_displays[23],PIN_AA26
Hex_displays[24],PIN_Y26
Hex_displays[25],PIN_Y25
Hex_displays[26],PIN_U22
Hex_displays[27],PIN_W24
Hex_displays[28],PIN_U9
Hex_displays[29],PIN_U1
Hex_displays[30],PIN_U2
Hex_displays[31],PIN_T4
Hex_displays[32],PIN_R7
Hex_displays[33],PIN_R6
Hex_displays[34],PIN_T3
Hex_displays[35],PIN_T2
Hex_displays[36],PIN_P6
Hex_displays[37],PIN_P7
Hex_displays[38],PIN_T9
Hex_displays[39],PIN_R5
Hex_displays[40],PIN_R4
Hex_displays[41],PIN_R3
Hex_displays[42],PIN_R2
Hex_displays[43],PIN_P4
Hex_displays[44],PIN_P3
Hex_displays[45],PIN_M2
Hex_displays[46],PIN_M3
Hex_displays[47],PIN_M5
Hex_displays[48],PIN_M4
Hex_displays[49],PIN_L3
Hex_displays[50],PIN_L2
Hex_displays[51],PIN_L9
Hex_displays[52],PIN_L6
Hex_displays[53],PIN_L7
Hex_displays[54],PIN_P9
Hex_displays[55],PIN_N9
switch_number_input[0],PIN_N25
switch_number_input[1],PIN_N26
switch_number_input[2],PIN_P25
switch_number_input[3],PIN_AE14
switch_number_input[4],PIN_AF14
switch_number_input[5],PIN_AD13
switch_number_input[6],PIN_AC13
switch_number_input[7],PIN_C13
switch_number_input[8],PIN_B13
switch_number_input[9],PIN_A13
switch_number_input[10],PIN_N1
switch_number_input[11],PIN_P1
saftey_switch,PIN_T7
queue[0],PIN_U4
queue[1],PIN_V1
queue[2],PIN_V2
key_0,PIN_G26
key_2,PIN_P23
sending_trigger_input,PIN_M22
ten_MHz_synch_input,PIN_V23
serial_input,PIN_V24
data_ctrl_input,PIN_M23
sending_trigger_output,PIN_K25
ten_MHz_synch_output,PIN_W23
serial_output,PIN_W25
data_ctrl_output,PIN_K26
displaying_trigger_input,PIN_T24
displaying_trigger_output,PIN_T18
