To,Location
FiftyMHz_int_ref_clock,PIN_N2
output_HexDisplay[0],PIN_AF10
output_HexDisplay[1],PIN_AB12
output_HexDisplay[2],PIN_AC12
output_HexDisplay[3],PIN_AD11
output_HexDisplay[4],PIN_AE11
output_HexDisplay[5],PIN_V14
output_HexDisplay[6],PIN_V13
output_HexDisplay[7],PIN_V20
output_HexDisplay[8],PIN_V21
output_HexDisplay[9],PIN_W21
output_HexDisplay[10],PIN_Y22
output_HexDisplay[11],PIN_AA24
output_HexDisplay[12],PIN_AA23
output_HexDisplay[13],PIN_AB24
output_HexDisplay[14],PIN_AB23
output_HexDisplay[15],PIN_V22
output_HexDisplay[16],PIN_AC25
output_HexDisplay[17],PIN_AC26
output_HexDisplay[18],PIN_AB26
output_HexDisplay[19],PIN_AB25
output_HexDisplay[20],PIN_Y24
output_HexDisplay[21],PIN_Y23
output_HexDisplay[22],PIN_AA25
output_HexDisplay[23],PIN_AA26
output_HexDisplay[24],PIN_Y26
output_HexDisplay[25],PIN_Y25
output_HexDisplay[26],PIN_U22
output_HexDisplay[27],PIN_W24
output_HexDisplay[28],PIN_U9
output_HexDisplay[29],PIN_U1
output_HexDisplay[30],PIN_U2
output_HexDisplay[31],PIN_T4
output_HexDisplay[32],PIN_R7
output_HexDisplay[33],PIN_R6
output_HexDisplay[34],PIN_T3
output_HexDisplay[35],PIN_T2
output_HexDisplay[36],PIN_P6
output_HexDisplay[37],PIN_P7
output_HexDisplay[38],PIN_T9
output_HexDisplay[39],PIN_R5
output_HexDisplay[40],PIN_R4
output_HexDisplay[41],PIN_R3
switches[0],PIN_N25
switches[1],PIN_N26
switches[2],PIN_P25
switches[3],PIN_AE14
switches[4],PIN_AF14
switches[5],PIN_AD13
switches[6],PIN_AC13
switches[7],PIN_C13
switches[8],PIN_B13
switches[9],PIN_A13
switches[10],PIN_N1
switches[11],PIN_P1
switches[12],PIN_P2
switches[13],PIN_T7
switches[14],PIN_U3
switches[15],PIN_U4
switches[16],PIN_V1
switches[17],PIN_V2
key,PIN_G26
input_trigger,PIN_M22
Ten_MHz_input_clock,PIN_V23
input_data_1_bit,PIN_V24
data_ctrl_input,PIN_M23
output_trigger,PIN_K25
TenMHz_output_clock,PIN_W23
output_data_1_bit,PIN_W25
data_ctrl_output,PIN_K26
